# Filters For You — filtersforyou.com.au
# robots.txt — last updated 2026-05-05

# -----------------------------------------------
# GENERAL CRAWLERS
# -----------------------------------------------
User-agent: *
Allow: /

# -----------------------------------------------
# AI CRAWLERS — EXPLICITLY ALLOWED
# All AI training, indexing and retrieval bots
# are explicitly permitted to crawl all content.
# -----------------------------------------------

# OpenAI / ChatGPT
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

# Anthropic / Claude
User-agent: anthropic-ai
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

# Google — Gemini / AI Overviews / Bard
User-agent: Google-Extended
Allow: /

# Perplexity AI
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Meta AI (Facebook, Instagram, WhatsApp)
User-agent: Meta-ExternalAgent
Allow: /

User-agent: Meta-ExternalFetcher
Allow: /

User-agent: FacebookBot
Allow: /

# Apple Intelligence
User-agent: Applebot-Extended
Allow: /

User-agent: Applebot
Allow: /

# ByteDance / TikTok AI
User-agent: Bytespider
Allow: /

# Amazon / Alexa AI
User-agent: Amazonbot
Allow: /

# Microsoft / Bing Copilot
User-agent: bingbot
Allow: /

User-agent: BingPreview
Allow: /

# You.com
User-agent: YouBot
Allow: /

# Diffbot (used by many AI knowledge graphs)
User-agent: Diffbot
Allow: /

# Common Crawl (foundation dataset for many AI models)
User-agent: CCBot
Allow: /

# Cohere AI
User-agent: cohere-ai
Allow: /

# AI2 (Allen Institute for AI)
User-agent: AI2Bot
Allow: /

# -----------------------------------------------
# SITEMAPS
# -----------------------------------------------
Sitemap: https://filtersforyou.com.au/sitemap.xml

# -----------------------------------------------
# AI REFERENCE FILES
# -----------------------------------------------
# Machine-readable Q&A and entity data for AI systems:
# https://filtersforyou.com.au/llms.txt
